Filename,Transcription,Sample Rate (Hz),Channels,Bit Depth,Number of Samples,Duration (s),File Size (bytes),Peak Amplitude,RMS Amplitude
001_maayong_buntag.wav,Maayong Buntag,44100,1,16,65536,1.49,131116,0.0203,0.005
002_kamusta_ka.wav,Kamusta Ka,44100,1,16,55296,1.25,110636,0.0481,0.0072
003_salamat_sa_imong_tabang.wav,Salamat Sa Imong Tabang,44100,1,16,89785,2.04,179614,0.0458,0.0076
004_maayong_gabie.wav,Maayong Gabie,44100,1,16,71872,1.63,143788,0.0694,0.0112
005_palihug_tabangi_ko.wav,Palihug Tabangi Ko,44100,1,16,100941,2.29,201926,0.0494,0.0077
006_asa_ka_padulong.wav,Asa Ka Padulong,44100,1,16,83993,1.9,168030,0.0453,0.0064
007_kinsa_imong_kuyog.wav,Kinsa Imong Kuyog,44100,1,16,83207,1.89,166458,0.0541,0.0089
008_asa_dapit_ang_jeepney_stop.wav,Asa Dapit Ang Jeepney Stop,44100,1,16,118749,2.69,237542,0.0541,0.006
009_pila_an_plete_padulong_sa_cogon_bai.wav,Pila An Plete Padulong Sa Cogon Bai,44100,1,16,129368,2.93,258780,0.0615,0.0075
010_pag_andam_na_sa_bayad.wav,Pag Andam Na Sa Bayad,44100,1,16,91716,2.08,183476,0.1484,0.0128
011_toguti_ko_nga_moagi.wav,Toguti Ko Nga Moagi,44100,1,16,87855,1.99,175754,0.0566,0.007
012_naa_ba_y_shortcut_padulong_sa_skwelahan.wav,Naa Ba Y Shortcut Padulong Sa Skwelahan,44100,1,16,126472,2.87,252988,0.0282,0.0038
013_ang_aplikasyon_nagkinahanglan_og_update.wav,Ang Aplikasyon Nagkinahanglan Og Update,44100,1,16,161657,3.67,323358,0.0784,0.0108
014_gamiton_nako_ang_mapa_sa_app.wav,Gamiton Nako Ang Mapa Sa App,44100,1,16,108665,2.46,217374,0.0763,0.012
015_palihug_i-enable_ang_GPS.wav,Palihug I-enable Ang Gps,44100,1,16,140729,3.19,281502,0.0664,0.0088
016_naa_kay_internet_connection.wav,Naa Kay Internet Connection,44100,1,16,83655,1.9,167354,0.0553,0.0079
017_unsa_imong_password_sa_wifi.wav,Unsa Imong Password Sa Wifi,44100,1,16,88152,2.0,176348,0.054,0.0088
018_ang_akong_research_naghisgot_mahitungod_sa_AI.wav,Ang Akong Research Naghisgot Mahitungod Sa Ai,44100,1,16,176349,4.0,352742,0.036,0.0057
019_kining_teknolohiya_makatabang_sa_edukasyon.wav,Kining Teknolohiya Makatabang Sa Edukasyon,44100,1,16,162060,3.67,324164,0.0404,0.0059
020_nagkinahanglan_kami_og_daghang_datos.wav,Nagkinahanglan Kami Og Daghang Datos,44100,1,16,155948,3.54,311940,0.0488,0.0061
021_ang_transfer_learning_makatabang_sa_low-resource_languages.wav,Ang Transfer Learning Makatabang Sa Low-resource Languages,44100,1,16,225408,5.11,450860,0.0599,0.0079
022_unsay_buhaton_sa_model_kung_walay_igo_nga_datos.wav,Unsay Buhaton Sa Model Kung Walay Igo Nga Datos,44100,1,16,239428,5.43,478900,0.0545,0.0068
023_usa.wav,Usa,44100,1,16,42479,0.96,85002,0.0571,0.0096
024_duha.wav,Duha,44100,1,16,37652,0.85,75348,0.0863,0.0166
025_tulo.wav,Tulo,44100,1,16,39584,0.9,79212,0.0252,0.006
026_upat.wav,Upat,44100,1,16,27648,0.63,55340,0.0447,0.0054
027_lima.wav,Lima,44100,1,16,33791,0.77,67626,0.0315,0.0073
